# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Harness.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Harness +define+TOP_TYPE=VHarness +define+PRINTF_COND=!Harness.reset +define+STOP_COND=!Harness.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VHarness -DVL_USER_FINISH -include VHarness.h -Mdir /Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work -f /Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/firrtl_black_box_resource_files.f --exe /Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/Harness-harness.cpp"
S       567 13643423  1620731352           0  1620731352           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/Harness.BlockRamWithoutMasking.mem.v"
T      5331 13643432  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness.cpp"
T      2586 13643431  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness.h"
T      2034 13643436  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness.mk"
T       567 13643430  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness__Syms.cpp"
T       800 13643429  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness__Syms.h"
T       764 13643434  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness___024unit.cpp"
T       883 13643433  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness___024unit.h"
T      1001 13643437  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness__ver.d"
T         0        0  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness__verFiles.dat"
T      1270 13643435  1620731355           0  1620731355           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/VHarness_classes.mk"
S        96 13643424  1620731352           0  1620731352           0 "/Users/mbp/Desktop/buraq-latest/test_run_dir/it_should_work/firrtl_black_box_resource_files.f"
S   4800188  7337599  1570804872           0  1567119527           0 "/usr/local/Cellar/verilator/4.018/bin/verilator_bin"
S    372126 13643425  1620731353           0  1620731353           0 "Harness.v"
